           3           8           8           8
   25465.5734186831        22047.5009843405        23817.3916786549     
   24243.6384969667        22808.8108187623        22988.7589169599     
   24877.3599050684        22964.9705830813        25678.2118100405     
   23609.5750237629        22693.0523700904        23788.9871827835     
   22836.5013553688        23361.3009951776        22939.3478064640     
   22366.7780198094        23088.9661188654        24000.7765443508     
   22797.1839222326        23255.7577145138        22902.4660714461     
   22249.2316832328        24184.6656111967        24908.2876946660     
   24048.6534058011        23344.5964914372        23092.5842241486     
   23305.5824229337        26711.2117176082        25011.1170589509     
   22392.1247237144        23520.8116442145        24239.3501334665     
   25056.3274513636        23946.4351867001        24537.2600853247     
   22352.7481115573        22524.2977498624        21868.1171379149     
   24032.3944321483        25829.1524598535        24738.6243176965     
   24845.9955419182        25375.3887451751        25273.6234280508     
   23955.5083674739        24403.9161874593        22492.0001992187     
   23659.8974290194        23378.6525064877        23268.2064110494     
   24826.4631714374        22087.1473072338        22872.4230022309     
   22909.1915259404        24185.1486314902        22675.6161821724     
   24027.9086515584        23336.6286641872        23007.1502901103     
   1236399.00000000     
   31833.4688211232        22882.8697749819        22318.5441098664     
   16877.6033436465        22752.4485532809        17445.6961275333     
   13351.9559461472        24448.0841386830        27816.4425845912     
   24789.0224789532        19803.1797221031        22626.1514341750     
   24993.0387342063        21639.9178609841        31613.5949686482     
   25060.0765385756        31101.1540840163        18898.4605867641     
   34375.1278857965        12688.3418064831        20982.9454993034     
   21688.6931244769        30799.3524439987        17564.6281066973     
   29404.8984740784        18380.8434366884        33686.0269799814     
   29771.0605397874        34968.5477325448        27782.1721375146     
   32419.7677800195        31254.1686240340        23031.7226351599     
   17166.5441716992        28189.6222007296        21747.1069512101     
   35988.8638665894        23492.2129791301        19761.4501919730     
   24688.9730652015        30128.3167985258        34464.6932483044     
   31505.9173742423        23191.8486687185        29777.1574477240     
   24039.9295021317        23748.3582669568        15834.8629888859     
   16475.1604482746        37270.5673140826        14720.0025074237     
   19624.6878102455        27193.6091496311        16060.9840582759     
   36530.2768068090        21817.2354839478        21080.2799571326     
   16881.6804746858        20109.5282087175        28607.9226933233     
   21169.9674456855        23839.2200444035        30477.5972870976     
   21070.5756337143        42657.5471570547        27751.7439636984     
   20317.8564527887        23529.2735366184        27591.4676211615     
   26379.7236088053        19419.5912092101        20366.9417285495     
   27049.7916402296        23605.0574446687        16870.2006264600     
   28652.8932608002        20206.4587111673        34631.6583403804     
   28112.2976256507        21080.1860140211        24093.3267667105     
   29952.6807572580        33893.0494148028        27553.0824658010     
   25303.5113234158        26345.5189219067        19147.0622427371     
   26051.0260559640        25144.1650176828        21959.2962571641     
   29490.1330591459        32224.9485553825        29034.3868423067     
   17113.7575373452        27904.3169710920        22569.7573843392     
 ------
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000
