           3           8           8           8
   33751411.1745542        33468175.3837245        35605204.3273067     
   33407835.5257965        35517526.7642482        34523716.2062259     
   35256296.5287440        35004159.1432709        34903568.7919635     
   33466.6512669720     
   43331.1501557990        41038.6910109971        43634.1186123897     
   47469.5351875251        47309.0689302641        44621.6752614657     
   43058.3744170805        41357.7386896970        43842.5593255715     
   43162.5497677989        41160.5098237384        46143.1263460538     
   44972.1125357085        43426.2475222942        42882.5371960017     
   43606.7903889655        42030.9016583984        48137.5699684130     
   43678.9087857233        43916.2006501457        40994.4399659140     
   42021.9162782783        46901.6016992601        45047.0000392429     
   44987.4798356175        43670.1411818763        43915.8945972561     
   44963.9328756838        43516.5798490135        44422.4087746386     
   47294.9458155422        42717.1322939575        41726.0363914961     
   43108.7249934197        43596.1653176069        41039.1848361734     
   42095.1529897368        43482.8197390240        47794.6223444722     
   46226.8074579794        44525.8249698070        46310.0787640384     
   43610.2897792875        43561.9386049771        43179.6292179927     
   43922.7530200714        41389.4750487336        46304.1109517142     
   44665.8980472960        42948.5648834286        42800.8813351855     
   40428.1705902129        43513.8660985414        43953.2228210326     
   47055.5340439117        45387.3967149367        44783.5051475068     
   44989.7932838864        45402.2394316804        43668.3473868521     
   42430.5714200969        45329.4871534307        44573.8084222935     
   45233.3868758873        43955.1541890959        44520.7876852490     
   43746.2224707088        43604.1232074374        43654.1339828255     
   44097.1674408438        42887.0881716980        44153.1624339569     
   43898.6629138437        43760.6360694552        44863.4166534610     
   45538.2364295489        43338.1399784362        44040.8491848906     
   41919.0627729584        43381.9666316973        46962.8577572720     
   43408.3934085552        45923.9301753041        46120.5194071605     
   46251.5531036079        43806.3146146867        44495.3210396041     
   2228044.00000000     
   29429.7265332358        36776.8879740312        38077.0595320330     
   51990.1614452745        51586.0082326668        41341.8865903920     
   32535.3830147409        31315.1647811204        38359.0248077533     
   41397.9275246499        35174.4096936357        38012.3548324683     
   32634.0862789654        30619.0098528445        39738.7617603468     
   44938.3836721614        28405.2337989750        51821.1434199089     
   47612.5528112503        34105.9913708619        30473.2477210349     
   34181.4188476949        28384.5541571003        43183.8170203064     
   29124.4158417002        44414.7978188660        44602.2574296264     
   36270.5500760079        39362.0819343951        34172.7152947174     
   38804.3085250037        31654.9117016941        37695.9533277099     
   40708.5762880730        41410.8187299744        32517.8068111850     
   37144.9637161822        29577.2492694762        51874.6777309093     
   40064.1055441073        35361.1133386518        37371.4450850352     
   37760.8967532991        46479.5392050063        38254.0549853850     
   30124.4689991999        35963.0013279923        45920.0549257725     
   34897.7759657965        36150.5902486827        32672.9886740457     
   32573.0619389455        27868.9656256265        28801.0614414774     
   43062.9520234716        49110.1110038659        44392.7554492679     
   38366.8629788920        33490.7745118185        30086.8795972545     
   38907.9355134841        45065.8633692592        44209.1452956531     
   36550.2474544952        36345.8780836641        39505.6159566424     
   37558.3078807343        38105.7364957294        21570.3684598984     
   43149.5299950336        36280.9147642395        23454.9313790265     
   44162.0963749857        38321.2961489603        34188.7795667845     
   38992.8523497922        29440.9963909770        27826.2933487422     
   31180.3442587684        37553.0559081947        59468.8708725024     
   25005.8945727124        41808.6457029321        31865.7465690229     
   49065.6980163860        43110.6474937887        35740.2898409433     
 ------
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000
