           3           8           8           8
   18248410.3200521        18474430.3293203        19354593.7484090     
   18935566.7885744        18177542.0570628        18095200.7253619     
   19986.2467850307     
   22712.5853795297        22678.5858545703        23788.7638640774     
   24243.0621097052        24186.7151194586        22728.5072974073     
   23192.1531707901        24435.3571348694        24330.3816808962     
   24740.8311644920        24553.1155185869        23197.1118590870     
   21068.8372324366        24150.6980137758        23280.8169827404     
   23286.5322567513        23821.5192775819        25307.7520540674     
   22822.0892615962        23541.4719858744        24189.5952880106     
   25808.8331607565        22287.2075261878        24521.5774459891     
   23850.8989082851        23149.2910199427        23862.0630757687     
   27380.4672407497        22361.0369891982        22577.0565384493     
   25207.8743458996        24719.0205673500        22359.3831843416     
   22148.1810267640        22265.7425384904        23630.8393684719     
   22296.0936475011        23446.7611259549        24310.2377455360     
   25645.2745144056        24676.5402556337        24989.1780176364     
   23451.1653380847        22601.9375637313        21938.8487845103     
   23706.8069968602        22056.1889715406        22647.3378760385     
   23223.3746949342        24719.5532382191        22562.0783822808     
   24249.7179327269        23439.5493477066        24516.5909473202     
   26002.9953698199        23583.4036091979        24735.0093901913     
   23513.3434521027        23824.0194050439        22072.2136450891     
   25303.9698644840        25281.5086272240        24865.9532315470     
   23160.5747369232        23221.1067080030        25251.2988617495     
   23223.9090609639        24425.3571704863        24049.9974334612     
   22980.1308607399        23408.6960266452        24079.3460158989     
   25301.3689869698        25071.4931989407        22794.0395682495     
   23620.0670892853        25079.8436578153        24156.3698433350     
   23207.7084710970        23766.2460811069        22674.4471908806     
   21149.5976820706        23318.6839488754        22777.0527257376     
   23196.6007805361        23386.2676010644        24102.2994064978     
   25049.3970635944        22067.7336656025        22150.7147803899     
   1962389.00000000     
   28172.7406235923        18661.0663439936        29383.7143024342     
   27527.7554029395        28199.2231867253        30051.4337560710     
   23456.5333853809        28526.4552270271        21454.3896100749     
   28712.4813764272        34526.3105351398        26335.3166999973     
   17206.8175836010        28068.0504201323        31991.1241508492     
   24049.9626264403        30173.5222237815        30564.3255676380     
   20627.9250866187        19181.7836167489        19199.0127833987     
   25309.1197271726        37001.7866777586        37829.7542909988     
   41797.8925323042        23918.0289206441        21268.1755744517     
   31614.5250054521        20603.9789874963        17801.0453411082     
   39883.5949605655        39025.5561573329        27512.0199317626     
   12379.3629127466        13144.8771454590        32248.4531218808     
   20785.6179935893        25107.5647814408        26298.5473661547     
   26808.5363355763        33878.9767366994        31773.0258231815     
   30395.8198085334        18320.2971013241        16127.5051755319     
   20277.0757480848        35822.9039658065        20007.7878189587     
   34243.9739078258        16532.7757585600        24162.3185877991     
   25716.0437089632        31786.6569686608        29747.5653676002     
   25394.1288487725        37149.7282897551        20175.7768909501     
   19635.7355201584        38393.4411429561        25253.6463198295     
   22359.2120828365        31703.6018637801        24264.4629329373     
   36607.3289468646        18489.7704744772        22725.5150632128     
   33824.0669880254        27095.2976834421        19194.0244041779     
   29931.0832359232        25538.9985210228        25966.2517921429     
   25494.5446406591        30631.2694288958        15786.6795669955     
   19847.2108584650        21585.6469254682        40217.3748357391     
   25296.2401265854        33656.4536884800        19018.9426272679     
   11660.8953902754        21867.1380647787        31226.4366175180     
   33840.6291585835        12992.8020365563        22883.5837426293     
   29161.2288314594        27062.9812530848        24334.1969046067     
 ------
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000
