           3           8           8           8
   24187.6509504193        23700.3737882786        23371.5114097394     
   23168.0757763891        24076.4984801042        23770.8333750669     
   21232.3165762154        23439.9203546400        22573.9913810211     
   23767.1307378111        23833.9281064079        23294.6283694929     
   23513.6923026223        22593.8132050800        23203.3409623243     
   24086.8647809200        22734.7339038303        22772.5711859990     
   24403.6625827716        22172.7683656246        22488.9901830460     
   23305.5109107985        23917.2749107663        24823.3388977604     
   24259.6234535041        23125.3721706637        21715.9473225958     
   24568.0152062053        23806.4977989107        26077.9398789599     
   23187.9923379561        23273.6843654022        24467.7450910531     
   22633.7930409834        21281.8748897210        22661.5377148790     
   23759.7355351347        22162.7773156456        23837.9528635610     
   25101.1102121454        22901.7463083102        22832.1899195102     
   23628.5194308804        24377.5198917222        24534.8289917480     
   25171.8625296827        23743.1709094764        23539.5460372046     
   23960.7356092560        24663.3176128709        22886.0291919395     
   23580.3645643144        23628.1340385598        23744.0419829095     
   27354.9149709007        21056.6551236867        23788.8319460655     
   23494.8194567714        22894.1225715876        24842.7448318746     
   24393.1734271346        24189.5134432015        24734.1876747215     
   23438.2554432619        23949.7169728131        22801.1622188730     
   25126.1463928607        26855.3307209190        22864.8409569938     
   24670.2136445934        23742.4205147528        23442.5684633667     
   24881.3540727791        24206.9413379774        25066.2175445847     
   23885.1473738868        23332.8069184703        21792.1283679804     
   23513.9241212598        24665.5685442240        23409.7054652033     
   22389.3701067112     
   3152752.00000000     
   19369.2658843774        36319.7972654844        21531.6484249757     
   30262.6930252211        33506.3325962967        31664.6718383729     
   30815.4918705550        22142.2410725069        24000.9431108575     
   19177.0864611737        18997.1008538433        18339.9124230061     
   16863.8406778112        20128.5141115525        27856.1899150685     
   20368.7266476681        36609.0762887386        28487.1212462403     
   18109.9490803555        26060.5612817817        20041.0436804311     
   23592.8166572397        23591.8866204358        42051.2571040304     
   24281.2411726519        23571.3882335056        23633.8228254112     
   29762.0701840164        34385.9407379306        22427.5650907668     
   31170.4465230616        15957.3272290425        23529.4426342191     
   17693.5744215477        21031.6362139959        37081.3940704471     
   35184.8235638492        17134.7914000109        13578.5937026505     
   28882.8096318951        32304.2459358030        26647.7714888595     
   18405.2780399906        23172.3648673925        21837.8090253672     
   22955.1120277285        19078.9722755190        27047.3021477748     
   31185.4586322800        23959.7490564630        34772.8736255932     
   25685.6906896363        27032.3839816679        26868.6411383165     
   27895.0166030531        30660.3542162174        20347.1291263333     
   38371.6745240206        24788.9755073974        18328.8083472263     
   26667.6780341872        30471.5943222725        18298.2016814983     
   24477.9110765855        27581.9981555219        25182.2307664642     
   18999.5057974978        15316.2030702725        27970.6971736807     
   28009.6647763326        17755.1541311385        24816.8390342695     
   22601.2659039376        30500.7166868387        19904.7510142612     
   33880.1792085267        25143.9019769706        25640.5979961143     
   24441.8651047014        26257.4754378052        29620.5354922246     
   25362.6954836633        32365.6847307266        30952.0006058815     
   32534.0026036083        24938.6832498901        33794.8506803476     
   27762.2561978757        25884.5212851344        22383.3836454265     
   14915.7705574868        38652.2262322161        31790.3019613871     
   19121.8667002317     
 ------
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000
