           3           8           8           8
   24001.2061515697        51005.5657978630        44683.6530570727     
   43251.8340434615        43997.9026046991        37144.8443531699     
   29131.8362422959        42146.3932930504        29974.0815506651     
   41441.6541748092        52489.3674033151        29162.1445004933     
   29103.4079515417        38796.2614685936        43515.1786892686     
   35523.7156021082        22047.1540654688        38945.1767733104     
   36367.4728419661        31645.5914398199        27863.2362010379     
 ------
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000
